(turtle 4): 87
(turtle 4): "NA"
(turtle 0): 0
(turtle 0): 87
(turtle 0): "NA"
(turtle 1): 1
(turtle 1): 87
(turtle 1): "NA"
(turtle 5): 5
(turtle 5): 87
(turtle 5): "NA"
(turtle 6): 6
(turtle 6): 87
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 87
(turtle 2): "NA"
(turtle 8): 8
(turtle 8): 87
(turtle 8): "NA"
(turtle 3): 3
(turtle 3): 87
(turtle 3): "NA"
(turtle 7): 7
(turtle 7): 87
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 87
(turtle 9): "NA"
(turtle 8): 8
(turtle 8): 88
(turtle 8): "NA"
(turtle 3): 3
(turtle 3): 88
(turtle 3): "NA"
(turtle 1): 1
(turtle 1): 88
(turtle 1): "NA"
(turtle 6): 6
(turtle 6): 88
(turtle 6): "NA"
(turtle 0): 0
(turtle 0): 88
(turtle 0): "NA"
(turtle 2): 2
(turtle 2): 88
(turtle 2): "NA"
(turtle 9): 9
(turtle 9): 88
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 88
(turtle 5): "NA"
(turtle 7): 7
(turtle 7): 88
(turtle 7): "NA"
(turtle 4): 4
(turtle 4): 88
(turtle 4): "NA"
(turtle 3): 3
(turtle 3): 89
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 89
(turtle 2): "NA"
(turtle 1): 1
(turtle 1): 89
(turtle 1): "NA"
(turtle 7): 7
(turtle 7): 89
(turtle 7): "NA"
(turtle 5): 5
(turtle 5): 89
(turtle 5): "NA"
(turtle 8): 8
(turtle 8): 89
(turtle 8): "NA"
(turtle 6): 6
(turtle 6): 89
(turtle 6): "NA"
(turtle 0): 0
(turtle 0): 89
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 89
(turtle 4): "NA"
(turtle 9): 9
(turtle 9): 89
(turtle 9): "NA"
(turtle 6): 6
(turtle 6): 90
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 90
(turtle 7): "NA"
(turtle 8): 8
(turtle 8): 90
(turtle 8): "NA"
(turtle 1): 1
(turtle 1): 90
(turtle 1): "NA"
(turtle 0): 0
(turtle 0): 90
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 90
(turtle 5): "NA"
(turtle 3): 3
(turtle 3): 90
(turtle 3): "NA"
(turtle 9): 9
(turtle 9): 90
(turtle 9): "NA"
(turtle 2): 2
(turtle 2): 90
(turtle 2): "NA"
(turtle 4): 4
(turtle 4): 90
(turtle 4): "NA"
(turtle 9): 9
(turtle 9): 91
(turtle 9): "NA"
(turtle 7): 7
(turtle 7): 91
(turtle 7): "NA"
(turtle 6): 6
(turtle 6): 91
(turtle 6): "NA"
(turtle 3): 3
(turtle 3): 91
(turtle 3): "NA"
(turtle 5): 5
(turtle 5): 91
(turtle 5): "NA"
(turtle 8): 8
(turtle 8): 91
(turtle 8): "NA"
(turtle 2): 2
(turtle 2): 91
(turtle 2): "NA"
(turtle 0): 0
(turtle 0): 91
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 91
(turtle 4): "NA"
(turtle 1): 1
(turtle 1): 91
(turtle 1): "NA"
(turtle 0): 0
(turtle 0): 92
(turtle 0): "NA"
(turtle 8): 8
(turtle 8): 92
(turtle 8): "NA"
(turtle 4): 4
(turtle 4): 92
(turtle 4): "NA"
(turtle 3): 3
(turtle 3): 92
(turtle 3): "NA"
(turtle 5): 5
(turtle 5): 92
(turtle 5): "NA"
(turtle 2): 2
(turtle 2): 92
(turtle 2): "NA"
(turtle 9): 9
(turtle 9): 92
(turtle 9): "NA"
(turtle 1): 1
(turtle 1): 92
(turtle 1): "NA"
(turtle 6): 6
(turtle 6): 92
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 92
(turtle 7): "NA"
(turtle 3): 3
(turtle 3): 93
(turtle 3): "NA"
(turtle 0): 0
(turtle 0): 93
(turtle 0): "NA"
(turtle 7): 7
(turtle 7): 93
(turtle 7): "NA"
(turtle 6): 6
(turtle 6): 93
(turtle 6): "NA"
(turtle 5): 5
(turtle 5): 93
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 93
(turtle 4): "NA"
(turtle 2): 2
(turtle 2): 93
(turtle 2): "NA"
(turtle 8): 8
(turtle 8): 93
(turtle 8): "NA"
(turtle 9): 9
(turtle 9): 93
(turtle 9): "NA"
(turtle 1): 1
(turtle 1): 93
(turtle 1): "NA"
(turtle 0): 0
(turtle 0): 94
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 94
(turtle 4): "NA"
(turtle 5): 5
(turtle 5): 94
(turtle 5): "NA"
(turtle 9): 9
(turtle 9): 94
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 94
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 94
(turtle 2): "NA"
(turtle 1): 1
(turtle 1): 94
(turtle 1): "NA"
(turtle 6): 6
(turtle 6): 94
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 94
(turtle 7): "NA"
(turtle 8): 8
(turtle 8): 94
(turtle 8): "NA"
(turtle 1): 1
(turtle 1): 95
(turtle 1): "NA"
(turtle 8): 8
(turtle 8): 95
(turtle 8): "NA"
(turtle 6): 6
(turtle 6): 95
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 95
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 95
(turtle 9): "NA"
(turtle 0): 0
(turtle 0): 95
(turtle 0): "NA"
(turtle 3): 3
(turtle 3): 95
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 95
(turtle 2): "NA"
(turtle 5): 5
(turtle 5): 95
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 95
(turtle 4): "NA"
(turtle 9): 9
(turtle 9): 96
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 96
(turtle 3): "NA"
(turtle 0): 0
(turtle 0): 96
(turtle 0): "NA"
(turtle 7): 7
(turtle 7): 96
(turtle 7): "NA"
(turtle 8): 8
(turtle 8): 96
(turtle 8): "NA"
(turtle 5): 5
(turtle 5): 96
(turtle 5): "NA"
(turtle 6): 6
(turtle 6): 96
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 96
(turtle 2): "NA"
(turtle 1): 1
(turtle 1): 96
(turtle 1): "NA"
(turtle 4): 4
(turtle 4): 96
(turtle 4): "NA"
(turtle 9): 9
(turtle 9): 97
(turtle 9): "NA"
(turtle 1): 1
(turtle 1): 97
(turtle 1): "NA"
(turtle 2): 2
(turtle 2): 97
(turtle 2): "NA"
(turtle 5): 5
(turtle 5): 97
(turtle 5): "NA"
(turtle 7): 7
(turtle 7): 97
(turtle 7): "NA"
(turtle 4): 4
(turtle 4): 97
(turtle 4): "NA"
(turtle 8): 8
(turtle 8): 97
(turtle 8): "NA"
(turtle 6): 6
(turtle 6): 97
(turtle 6): "NA"
(turtle 0): 0
(turtle 0): 97
(turtle 0): "NA"
(turtle 3): 3
(turtle 3): 97
(turtle 3): "NA"
(turtle 1): 1
(turtle 1): 98
(turtle 1): "NA"
(turtle 5): 5
(turtle 5): 98
(turtle 5): "NA"
(turtle 3): 3
(turtle 3): 98
(turtle 3): "NA"
(turtle 9): 9
(turtle 9): 98
(turtle 9): "NA"
(turtle 8): 8
(turtle 8): 98
(turtle 8): "NA"
(turtle 6): 6
(turtle 6): 98
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 98
(turtle 7): "NA"
(turtle 2): 2
(turtle 2): 98
(turtle 2): "NA"
(turtle 4): 4
(turtle 4): 98
(turtle 4): "NA"
(turtle 0): 0
(turtle 0): 98
(turtle 0): "NA"
(turtle 2): 2
(turtle 2): 99
(turtle 2): "NA"
(turtle 6): 6
(turtle 6): 99
(turtle 6): "NA"
(turtle 3): 3
(turtle 3): 99
(turtle 3): "NA"
(turtle 9): 9
(turtle 9): 99
(turtle 9): "NA"
(turtle 7): 7
(turtle 7): 99
(turtle 7): "NA"
(turtle 0): 0
(turtle 0): 99
(turtle 0): "NA"
(turtle 8): 8
(turtle 8): 99
(turtle 8): "NA"
(turtle 4): 4
(turtle 4): 99
(turtle 4): "NA"
(turtle 1): 1
(turtle 1): 99
(turtle 1): "NA"
(turtle 5): 5
(turtle 5): 99
(turtle 5): "NA"
